User-agent: *
Allow: /
Allow: /actualite/
Allow: /article/
Allow: /contact/
Allow: /landing-client/
Allow: /mediatheque/
Allow: /mentions-legales/
Allow: /nos-services/
Allow: /politique-de-confidentialite/
Allow: /qui-sommes-nous/
Allow: /termes-et-conditions/

# Routes techniques / back-office à ne pas indexer
Disallow: /src/
Disallow: /node_modules/
Disallow: /.git/
Disallow: /.env*
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /tsconfig.json
Disallow: /vite.config.ts
Disallow: /dist/
Disallow: /build/
Disallow: /out/
Disallow: /admin/
Disallow: /login/
Disallow: /reset-password/
Disallow: /api/
Disallow: /_next/
Disallow: /static/
Disallow: /*?q=*

Sitemap: https://crec-experts-comptables.majoli.io/sitemap.xml
